region,region_code,period,all_providers,all_primary_care_providers,all_physicians,all_primary_care_physicians,all_nurse_practitioners,all_primary_care_nurse_practitioners,all_physician_assistants,all_primary_care_physician_assistants
Alabama,AL,2011,9676,4064,8281,3341,1036,617,359,106
Alaska,AK,2011,1933,975,1445,647,246,162,242,166
Arizona,AZ,2011,14530,5898,11622,4312,1619,970,1289,616
Arkansas,AR,2011,5456,2520,4589,1964,716,479,151,77
California,CA,2011,76529,32382,66738,26511,5043,3291,4748,2580
Colorado,CO,2011,12331,5253,9777,3774,1129,716,1425,763
Connecticut,CT,2011,10542,4068,8819,3215,1012,586,712,267
Delaware,DE,2011,2298,927,1908,748,239,130,151,49
Florida,FL,2011,44861,18140,37148,14480,4512,2483,3201,1177
Georgia,GA,2011,19413,8287,15722,6383,1963,1276,1728,628
Hawaii,HI,2011,2855,1251,2615,1098,145,100,95,53
Idaho,ID,2011,3626,1584,2715,1042,416,269,495,273
Illinois,IL,2011,27624,12095,24212,10234,1893,1175,1519,686
Indiana,IN,2011,14534,5995,12169,4778,1876,1070,489,147
Iowa,IA,2011,6313,3043,4937,2190,745,472,632,381
Kansas,KS,2011,6628,3028,5109,2198,878,506,641,324
Kentucky,KY,2011,10127,4488,8038,3229,1492,952,598,307
Louisiana,LA,2011,9975,4029,8481,3238,1088,667,406,124
Maine,ME,2011,3992,1935,3078,1364,574,387,340,184
Maryland,MD,2011,14306,5997,12327,4944,1095,678,884,375
Massachusetts,MA,2011,20107,8525,16903,6676,2398,1537,806,312
Michigan,MI,2011,23388,10499,19930,8624,1589,969,1869,906
Minnesota,MN,2011,12990,5778,10760,4470,1285,823,944,485
Mississippi,MS,2011,5977,2726,4738,1891,1153,808,85,27
Missouri,MO,2011,13678,5786,11458,4441,1819,1207,401,138
Montana,MT,2011,2495,1163,1905,802,299,205,291,156
Nebraska,NE,2011,4841,2123,3663,1476,529,278,649,369
Nevada,NV,2011,5067,2013,4276,1581,390,249,401,183
New Hampshire,NH,2011,3671,1669,2863,1217,503,324,306,128
New Jersey,NJ,2011,21599,8700,19449,7735,1373,704,777,261
New Mexico,NM,2011,4325,1991,3453,1438,506,350,366,203
New York,NY,2011,54784,22017,46387,17821,4715,2566,3681,1630
North Carolina,NC,2011,22057,9680,17127,7076,2162,1357,2769,1247
North Dakota,ND,2011,1785,780,1359,529,263,156,163,95
Ohio,OH,2011,26510,10584,23274,9071,2272,1219,965,294
Oklahoma,OK,2011,7359,3309,6081,2579,487,349,792,381
Oregon,OR,2011,9475,4246,7716,3252,990,671,769,323
Pennsylvania,PA,2011,34777,13572,29036,10926,2774,1491,2968,1155
Rhode Island,RI,2011,3027,1199,2607,991,282,148,138,60
South Carolina,SC,2011,10030,4309,8387,3409,1026,654,617,246
South Dakota,SD,2011,2113,958,1541,623,245,134,327,201
Tennessee,TN,2011,16152,6980,12521,4853,2842,1773,789,354
Texas,TX,2011,47688,20354,40240,15764,4041,2711,3406,1879
Utah,UT,2011,6265,2389,4964,1750,661,341,641,298
Vermont,VT,2011,1884,861,1457,606,243,163,184,92
Virginia,VA,2011,17659,7816,14588,6182,1957,1267,1114,367
Washington,WA,2011,16739,7159,13487,5444,1752,1058,1500,657
West Virginia,WV,2011,4621,2136,3640,1541,451,296,531,299
Wisconsin,WI,2011,14130,5997,11542,4739,1421,780,1168,478
Wyoming,WY,2011,1263,612,952,433,151,87,160,92
Alabama,AL,2012,9881,4180,8427,3409,1122,677,333,94
Alaska,AK,2012,1981,996,1450,638,278,187,253,171
Arizona,AZ,2012,15088,6060,12005,4428,1732,1001,1351,631
Arkansas,AR,2012,5737,2575,4795,1969,785,523,158,83
California,CA,2012,79829,33343,69606,27306,5176,3348,5047,2689
Colorado,CO,2012,12869,5380,10131,3842,1222,753,1515,785
Connecticut,CT,2012,10940,4085,9083,3225,1092,592,765,268
Delaware,DE,2012,2417,1006,1986,793,277,156,154,57
Florida,FL,2012,46932,18754,38831,14975,4675,2579,3427,1200
Georgia,GA,2012,20460,8660,16515,6661,2111,1353,1833,646
Hawaii,HI,2012,2948,1304,2696,1150,153,101,99,53
Idaho,ID,2012,3737,1694,2718,1095,475,295,543,304
Illinois,IL,2012,28560,12395,24928,10439,2055,1260,1577,696
Indiana,IN,2012,14881,6210,12385,4874,1999,1172,497,164
Iowa,IA,2012,6598,3168,5107,2246,848,540,644,382
Kansas,KS,2012,6752,3077,5164,2226,915,512,674,339
Kentucky,KY,2012,10673,4750,8377,3371,1677,1067,620,312
Louisiana,LA,2012,10527,4262,8891,3384,1191,750,446,128
Maine,ME,2012,4125,1985,3102,1362,650,426,373,197
Maryland,MD,2012,15311,6292,13153,5167,1188,713,970,412
Massachusetts,MA,2012,21233,8820,17818,6884,2565,1611,851,325
Michigan,MI,2012,24020,10626,20403,8641,1682,1037,1935,948
Minnesota,MN,2012,13467,5832,11104,4560,1342,785,1021,487
Mississippi,MS,2012,6000,2775,4634,1834,1286,913,80,28
Missouri,MO,2012,14474,5985,12128,4586,1939,1264,408,135
Montana,MT,2012,2557,1202,1925,798,324,238,308,166
Nebraska,NE,2012,4999,2149,3769,1485,564,291,666,373
Nevada,NV,2012,5175,2033,4340,1578,412,260,423,195
New Hampshire,NH,2012,3856,1708,2991,1240,529,342,336,126
New Jersey,NJ,2012,22161,8830,19849,7792,1477,757,835,281
New Mexico,NM,2012,4517,2073,3579,1487,565,386,373,200
New York,NY,2012,56556,22266,47650,17824,4992,2729,3914,1713
North Carolina,NC,2012,23326,10111,17968,7330,2365,1473,2993,1308
North Dakota,ND,2012,1913,828,1424,542,309,184,180,102
Ohio,OH,2012,27489,10959,23939,9242,2543,1400,1007,317
Oklahoma,OK,2012,7725,3453,6362,2672,552,391,811,390
Oregon,OR,2012,9909,4374,8006,3312,1058,712,845,350
Pennsylvania,PA,2012,35731,13974,29635,11111,2946,1620,3150,1243
Rhode Island,RI,2012,3109,1238,2659,1020,313,160,137,58
South Carolina,SC,2012,10302,4410,8606,3488,1054,667,642,255
South Dakota,SD,2012,2191,992,1577,646,273,150,341,196
Tennessee,TN,2012,16893,7366,12874,5004,3175,1975,844,387
Texas,TX,2012,49764,21144,41842,16304,4369,2912,3554,1928
Utah,UT,2012,6496,2530,5098,1837,693,365,705,328
Vermont,VT,2012,1941,903,1509,643,256,168,176,92
Virginia,VA,2012,18620,8102,15295,6371,2093,1341,1232,390
Washington,WA,2012,17386,7387,14024,5625,1819,1083,1543,679
West Virginia,WV,2012,4870,2211,3751,1553,528,347,592,311
Wisconsin,WI,2012,14534,6051,11783,4752,1566,835,1186,464
Wyoming,WY,2012,1337,627,1011,434,159,105,167,88
Alabama,AL,2013,9488,4061,7925,3140,1239,806,324,115
Alaska,AK,2013,1997,1036,1434,662,295,192,268,182
Arizona,AZ,2013,14446,5931,11265,4180,1782,1065,1401,686
Arkansas,AR,2013,5469,2523,4474,1868,842,581,153,74
California,CA,2013,75850,31896,65703,25622,5176,3527,4974,2747
Colorado,CO,2013,12411,5237,9661,3655,1219,765,1532,817
Connecticut,CT,2013,10876,4190,8901,3214,1164,641,814,335
Delaware,DE,2013,2413,1013,1916,778,320,171,176,64
Florida,FL,2013,45599,18496,37130,14258,4977,2926,3494,1312
Georgia,GA,2013,20434,8695,15987,6408,2413,1562,2034,725
Hawaii,HI,2013,2907,1263,2628,1105,167,108,112,50
Idaho,ID,2013,3603,1657,2560,1045,489,305,555,307
Illinois,IL,2013,27755,12144,23892,9950,2254,1463,1611,731
Indiana,IN,2013,14789,6329,12160,4813,2120,1324,508,192
Iowa,IA,2013,6601,3231,4939,2186,1002,653,661,392
Kansas,KS,2013,6571,3025,4956,2116,941,573,675,336
Kentucky,KY,2013,10494,4690,7965,3146,1891,1234,638,310
Louisiana,LA,2013,10323,4279,8472,3201,1380,912,471,166
Maine,ME,2013,4010,1900,2969,1273,665,428,379,199
Maryland,MD,2013,14960,6016,12682,4795,1274,795,1004,426
Massachusetts,MA,2013,21217,8769,17554,6710,2713,1687,951,372
Michigan,MI,2013,23403,10418,19619,8280,1755,1104,2034,1034
Minnesota,MN,2013,12857,5666,10369,4255,1409,862,1080,549
Mississippi,MS,2013,5974,2887,4489,1821,1412,1046,76,20
Missouri,MO,2013,14463,6053,11892,4488,2142,1397,429,168
Montana,MT,2013,2488,1183,1846,766,334,245,308,172
Nebraska,NE,2013,4889,2171,3573,1434,621,341,695,396
Nevada,NV,2013,4895,1945,4007,1446,435,272,453,227
New Hampshire,NH,2013,3651,1615,2765,1115,552,362,335,138
New Jersey,NJ,2013,22068,8795,19495,7562,1657,902,916,331
New Mexico,NM,2013,4227,1954,3284,1346,585,407,359,201
New York,NY,2013,54893,21408,45714,16674,5086,2892,4095,1842
North Carolina,NC,2013,22958,10123,17400,7080,2524,1658,3038,1385
North Dakota,ND,2013,1841,828,1342,518,317,204,181,106
Ohio,OH,2013,26873,10860,22984,8875,2877,1627,1013,358
Oklahoma,OK,2013,7492,3347,6039,2499,606,436,847,412
Oregon,OR,2013,9534,4190,7620,3120,1081,702,835,368
Pennsylvania,PA,2013,34803,13773,28498,10533,3137,1836,3170,1404
Rhode Island,RI,2013,3018,1197,2542,974,318,165,158,58
South Carolina,SC,2013,10228,4417,8382,3353,1137,753,712,311
South Dakota,SD,2013,2149,980,1510,602,284,169,356,209
Tennessee,TN,2013,16418,7305,12234,4721,3327,2164,856,420
Texas,TX,2013,48196,20801,39789,15457,4722,3276,3688,2068
Utah,UT,2013,6237,2475,4772,1731,751,414,715,330
Vermont,VT,2013,1873,880,1464,628,232,156,179,96
Virginia,VA,2013,18421,8134,14835,6188,2258,1490,1330,456
Washington,WA,2013,16857,7228,13426,5387,1906,1154,1528,687
West Virginia,WV,2013,4641,2127,3491,1429,572,388,579,310
Wisconsin,WI,2013,13842,5766,11073,4418,1614,879,1156,469
Wyoming,WY,2013,1296,638,940,411,185,133,173,94